id,price,qty,quoteQty,time,isBuyerMaker
5534325349,68725.60,0.225,15463.26,1730736757022,False
5534325350,68725.50,0.010,687.25,1730736757055,True
5534325351,68725.60,0.167,11477.17,1730736757171,False
5534325352,68725.60,0.004,274.90,1730736757317,False
5534325353,68725.60,0.001,68.72,1730736757317,False
5534325354,68725.60,0.008,549.80,1730736757374,False
5534325355,68725.50,0.006,412.35,1730736757529,True
5534325356,68725.60,0.005,343.62,1730736757580,False
5534325357,68725.50,0.071,4879.51,1730736757724,True
5534325358,68725.50,0.004,274.90,1730736757775,True
5534325359,68725.50,0.297,20411.47,1730736757849,True
5534325360,68725.50,0.759,52162.65,1730736757849,True
5534325361,68725.50,0.002,137.45,1730736757849,True
5534325362,68725.50,0.005,343.62,1730736757849,True
5534325363,68725.50,0.005,343.62,1730736757849,True
5534325364,68725.50,0.060,4123.53,1730736757849,True
5534325365,68725.50,0.190,13057.84,1730736757849,True
5534325366,68725.50,0.303,20823.82,1730736757849,True
5534325367,68725.50,0.064,4398.43,1730736757849,True
5534325368,68725.50,0.007,481.07,1730736757849,True
5534325369,68725.50,0.104,7147.45,1730736757849,True
5534325370,68725.60,0.136,9346.68,1730736757870,False
5534325371,68725.60,0.042,2886.47,1730736757870,False
5534325372,68725.60,0.552,37936.53,1730736757870,False
5534325373,68725.60,0.142,9759.03,1730736757870,False
5534325374,68725.50,0.028,1924.31,1730736757897,True
5534325375,68725.60,0.012,824.70,1730736758133,False
5534325376,68725.50,0.188,12920.39,1730736758140,True
5534325377,68725.50,0.310,21304.90,1730736758282,True
5534325378,68725.50,0.704,48382.75,1730736758282,True
5534325379,68725.50,0.003,206.17,1730736758282,True
5534325380,68725.50,0.012,824.70,1730736758282,True
5534325381,68725.50,0.002,137.45,1730736758282,True
5534325382,68725.50,0.002,137.45,1730736758282,True
5534325383,68725.50,0.005,343.62,1730736758282,True
5534325384,68725.50,0.011,755.98,1730736758282,True
5534325385,68725.50,0.034,2336.66,1730736758282,True
5534325386,68725.50,0.004,274.90,1730736758282,True
5534325387,68725.50,0.005,343.62,1730736758282,True
5534325388,68725.50,0.190,13057.84,1730736758282,True
5534325389,68725.50,0.222,15257.06,1730736758282,True
5534325390,68725.50,0.045,3092.64,1730736758282,True
5534325391,68725.50,0.420,28864.71,1730736758282,True
5534325392,68725.50,0.031,2130.49,1730736758282,True
5534325393,68725.50,0.009,618.52,1730736758503,True
5534325394,68725.50,0.008,549.80,1730736758503,True
5534325395,68725.50,0.007,481.07,1730736758503,True
5534325396,68725.50,0.002,137.45,1730736758503,True
5534325397,68725.50,0.002,137.45,1730736758503,True
5534325398,68725.50,0.005,343.62,1730736758503,True
5534325399,68725.50,0.016,1099.60,1730736758503,True
5534325400,68725.50,0.064,4398.43,1730736758528,True
5534325401,68725.50,0.031,2130.49,1730736758875,True
5534325402,68725.50,0.004,274.90,1730736758905,True
5534325403,68725.50,0.012,824.70,1730736759532,True
5534325404,68725.60,0.002,137.45,1730736759762,False
5534325405,68725.60,0.002,137.45,1730736759762,False
5534325406,68725.60,0.072,4948.24,1730736759762,False
5534325407,68725.50,0.030,2061.76,1730736759797,True
5534325408,68725.50,0.001,68.72,1730736759985,True
5534325409,68725.50,0.293,20136.57,1730736760181,True
5534325410,68725.50,0.002,137.45,1730736760236,True
5534325411,68725.50,0.002,137.45,1730736760352,True
5534325412,68725.50,0.005,343.62,1730736760352,True
5534325413,68725.50,0.006,412.35,1730736760352,True
5534325414,68725.50,0.011,755.98,1730736760352,True
5534325415,68725.50,0.007,481.07,1730736760352,True
5534325416,68725.50,0.002,137.45,1730736760352,True
5534325417,68725.50,0.005,343.62,1730736760352,True
5534325418,68725.50,0.004,274.90,1730736760352,True
5534325419,68725.50,0.025,1718.13,1730736760352,True
5534325420,68725.50,0.033,2267.94,1730736760352,True
5534325421,68725.50,0.039,2680.29,1730736760529,True
5534325422,68725.50,0.001,68.72,1730736760529,True
5534325423,68725.50,0.002,137.45,1730736760529,True
5534325424,68725.50,0.002,137.45,1730736760529,True
5534325425,68725.50,0.016,1099.60,1730736760529,True
5534325426,68725.50,0.049,3367.54,1730736760529,True
5534325427,68725.50,0.002,137.45,1730736760533,True
5534325428,68725.50,0.005,343.62,1730736760533,True
5534325429,68725.50,0.001,68.72,1730736760533,True
5534325430,68725.50,0.005,343.62,1730736760533,True
5534325431,68725.50,0.003,206.17,1730736760533,True
5534325432,68725.50,0.002,137.45,1730736760533,True
5534325433,68725.10,0.004,274.90,1730736760533,True
5534325434,68725.00,0.002,137.45,1730736760533,True
5534325435,68724.80,0.002,137.44,1730736760537,True
5534325436,68724.20,0.002,137.44,1730736760537,True
5534325437,68724.00,0.002,137.44,1730736760537,True
5534325438,68724.00,0.002,137.44,1730736760537,True
5534325439,68724.00,0.001,68.72,1730736760537,True
5534325440,68724.00,0.009,618.51,1730736760537,True
5534325441,68724.00,0.008,549.79,1730736760537,True
5534325442,68723.70,0.004,274.89,1730736760567,True
5534325443,68723.70,0.053,3642.35,1730736760752,True
5534325444,68723.70,0.002,137.44,1730736760756,True
5534325445,68723.80,0.001,68.72,1730736760973,False
5534325446,68723.80,0.042,2886.39,1730736760973,False
5534325447,68723.80,0.104,7147.27,1730736760977,False
5534325448,68723.70,0.041,2817.67,1730736761304,True
5534325449,68723.70,0.118,8109.39,1730736761304,True
5534325450,68723.70,0.004,274.89,1730736761315,True
5534325451,68723.80,0.030,2061.71,1730736761451,False
5534325452,68723.80,0.044,3023.84,1730736761601,False
5534325453,68723.70,0.005,343.61,1730736761615,True
5534325454,68723.80,0.013,893.40,1730736761658,False
5534325455,68723.80,0.050,3436.19,1730736761687,False
5534325456,68723.80,0.004,274.89,1730736761771,False
5534325457,68723.70,0.002,137.44,1730736761837,True
5534325458,68723.70,0.002,137.44,1730736761900,True
5534325459,68723.70,0.002,137.44,1730736761900,True
5534325460,68723.70,0.006,412.34,1730736761900,True
5534325461,68723.70,0.012,824.68,1730736761900,True
5534325462,68723.70,0.006,412.34,1730736761900,True
5534325463,68723.70,0.005,343.61,1730736761900,True
5534325464,68723.70,0.002,137.44,1730736761900,True
5534325465,68723.70,0.001,68.72,1730736761900,True
5534325466,68723.50,0.006,412.34,1730736761900,True
5534325467,68723.40,0.018,1237.02,1730736761900,True
5534325468,68722.40,0.009,618.50,1730736761909,True
5534325469,68722.40,0.009,618.50,1730736761909,True
5534325470,68722.40,0.007,481.05,1730736761909,True
5534325471,68722.20,0.002,137.44,1730736761909,True
5534325472,68722.00,0.002,137.44,1730736761913,True
5534325473,68722.00,0.002,137.44,1730736761913,True
5534325474,68722.00,0.004,274.88,1730736761913,True
5534325475,68722.00,0.003,206.16,1730736761914,True
5534325476,68721.50,0.002,137.44,1730736761916,True
5534325477,68721.40,0.002,137.44,1730736761916,True
5534325478,68721.40,0.002,137.44,1730736761916,True
5534325479,68721.40,0.002,137.44,1730736761917,True
5534325480,68721.50,0.002,137.44,1730736761920,True
5534325481,68721.50,0.002,137.44,1730736761920,True
5534325482,68721.50,0.001,68.72,1730736761920,True
5534325483,68721.50,0.001,68.72,1730736761920,True
5534325484,68721.50,0.001,68.72,1730736761920,True
5534325485,68721.50,0.001,68.72,1730736761920,True
5534325486,68721.50,0.002,137.44,1730736761920,True
5534325487,68721.50,0.002,137.44,1730736761920,True
5534325488,68721.50,0.002,137.44,1730736761920,True
5534325489,68721.50,0.002,137.44,1730736761920,True
5534325490,68721.30,0.002,137.44,1730736761930,True
5534325491,68721.30,0.002,137.44,1730736761931,True
5534325492,68721.20,0.100,6872.12,1730736762056,True
5534325493,68721.30,0.013,893.37,1730736762383,False
5534325494,68721.30,0.011,755.93,1730736762427,False
5534325495,68721.20,0.001,68.72,1730736762443,True
5534325496,68721.30,0.050,3436.06,1730736762525,False
5534325497,68721.20,0.004,274.88,1730736762571,True
5534325498,68721.20,0.006,412.32,1730736762617,True
5534325499,68721.20,0.020,1374.42,1730736762634,True
5534325500,68721.20,0.004,274.88,1730736762726,True
5534325501,68721.30,0.005,343.60,1730736762803,False
5534325502,68721.30,0.384,26388.97,1730736763008,False
5534325503,68721.30,0.002,137.44,1730736763008,False
5534325504,68721.30,0.002,137.44,1730736763008,False
5534325505,68721.30,1.000,68721.30,1730736763008,False
5534325506,68721.30,0.002,137.44,1730736763008,False
5534325507,68721.30,0.002,137.44,1730736763008,False
